Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    RBRACE          reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 17 (stmt -> RETURN exp SEMICOLON .)


state 99

    (38) arith-ops -> exp TIMES exp .
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    SEMICOLON       reduce using rule 38 (arith-ops -> exp TIMES exp .)
    TIMES           reduce using rule 38 (arith-ops -> exp TIMES exp .)
    DIVIDE          reduce using rule 38 (arith-ops -> exp TIMES exp .)
    PLUS            reduce using rule 38 (arith-ops -> exp TIMES exp .)
    MINUS           reduce using rule 38 (arith-ops -> exp TIMES exp .)
    EQUAL           reduce using rule 38 (arith-ops -> exp TIMES exp .)
    SMALLERTHAN     reduce using rule 38 (arith-ops -> exp TIMES exp .)
    GREATERTHAN     reduce using rule 38 (arith-ops -> exp TIMES exp .)
    AND             reduce using rule 38 (arith-ops -> exp TIMES exp .)
    OR              reduce using rule 38 (arith-ops -> exp TIMES exp .)
    RPARENTHESE     reduce using rule 38 (arith-ops -> exp TIMES exp .)
    COMMA           reduce using rule 38 (arith-ops -> exp TIMES exp .)

  ! TIMES           [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! EQUAL           [ shift and go to state 82 ]
  ! SMALLERTHAN     [ shift and go to state 83 ]
  ! GREATERTHAN     [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 100

    (39) arith-ops -> exp DIVIDE exp .
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    SEMICOLON       reduce using rule 39 (arith-ops -> exp DIVIDE exp .)
    TIMES           reduce using rule 39 (arith-ops -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 39 (arith-ops -> exp DIVIDE exp .)
    PLUS            reduce using rule 39 (arith-ops -> exp DIVIDE exp .)
    MINUS           reduce using rule 39 (arith-ops -> exp DIVIDE exp .)
    EQUAL           reduce using rule 39 (arith-ops -> exp DIVIDE exp .)
    SMALLERTHAN     reduce using rule 39 (arith-ops -> exp DIVIDE exp .)
    GREATERTHAN     reduce using rule 39 (arith-ops -> exp DIVIDE exp .)
    AND             reduce using rule 39 (arith-ops -> exp DIVIDE exp .)
    OR              reduce using rule 39 (arith-ops -> exp DIVIDE exp .)
    RPARENTHESE     reduce using rule 39 (arith-ops -> exp DIVIDE exp .)
    COMMA           reduce using rule 39 (arith-ops -> exp DIVIDE exp .)

  ! TIMES           [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! EQUAL           [ shift and go to state 82 ]
  ! SMALLERTHAN     [ shift and go to state 83 ]
  ! GREATERTHAN     [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 101

    (40) arith-ops -> exp PLUS exp .
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    SEMICOLON       reduce using rule 40 (arith-ops -> exp PLUS exp .)
    PLUS            reduce using rule 40 (arith-ops -> exp PLUS exp .)
    MINUS           reduce using rule 40 (arith-ops -> exp PLUS exp .)
    EQUAL           reduce using rule 40 (arith-ops -> exp PLUS exp .)
    SMALLERTHAN     reduce using rule 40 (arith-ops -> exp PLUS exp .)
    GREATERTHAN     reduce using rule 40 (arith-ops -> exp PLUS exp .)
    AND             reduce using rule 40 (arith-ops -> exp PLUS exp .)
    OR              reduce using rule 40 (arith-ops -> exp PLUS exp .)
    RPARENTHESE     reduce using rule 40 (arith-ops -> exp PLUS exp .)
    COMMA           reduce using rule 40 (arith-ops -> exp PLUS exp .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79

  ! TIMES           [ reduce using rule 40 (arith-ops -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 40 (arith-ops -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! EQUAL           [ shift and go to state 82 ]
  ! SMALLERTHAN     [ shift and go to state 83 ]
  ! GREATERTHAN     [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 102

    (41) arith-ops -> exp MINUS exp .
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    SEMICOLON       reduce using rule 41 (arith-ops -> exp MINUS exp .)
    PLUS            reduce using rule 41 (arith-ops -> exp MINUS exp .)
    MINUS           reduce using rule 41 (arith-ops -> exp MINUS exp .)
    EQUAL           reduce using rule 41 (arith-ops -> exp MINUS exp .)
    SMALLERTHAN     reduce using rule 41 (arith-ops -> exp MINUS exp .)
    GREATERTHAN     reduce using rule 41 (arith-ops -> exp MINUS exp .)
    AND             reduce using rule 41 (arith-ops -> exp MINUS exp .)
    OR              reduce using rule 41 (arith-ops -> exp MINUS exp .)
    RPARENTHESE     reduce using rule 41 (arith-ops -> exp MINUS exp .)
    COMMA           reduce using rule 41 (arith-ops -> exp MINUS exp .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79

  ! TIMES           [ reduce using rule 41 (arith-ops -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 41 (arith-ops -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! EQUAL           [ shift and go to state 82 ]
  ! SMALLERTHAN     [ shift and go to state 83 ]
  ! GREATERTHAN     [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 103

    (42) logic-ops -> exp EQUAL exp .
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    SEMICOLON       reduce using rule 42 (logic-ops -> exp EQUAL exp .)
    EQUAL           reduce using rule 42 (logic-ops -> exp EQUAL exp .)
    AND             reduce using rule 42 (logic-ops -> exp EQUAL exp .)
    OR              reduce using rule 42 (logic-ops -> exp EQUAL exp .)
    RPARENTHESE     reduce using rule 42 (logic-ops -> exp EQUAL exp .)
    COMMA           reduce using rule 42 (logic-ops -> exp EQUAL exp .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    SMALLERTHAN     shift and go to state 83
    GREATERTHAN     shift and go to state 84

  ! TIMES           [ reduce using rule 42 (logic-ops -> exp EQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 42 (logic-ops -> exp EQUAL exp .) ]
  ! PLUS            [ reduce using rule 42 (logic-ops -> exp EQUAL exp .) ]
  ! MINUS           [ reduce using rule 42 (logic-ops -> exp EQUAL exp .) ]
  ! SMALLERTHAN     [ reduce using rule 42 (logic-ops -> exp EQUAL exp .) ]
  ! GREATERTHAN     [ reduce using rule 42 (logic-ops -> exp EQUAL exp .) ]
  ! EQUAL           [ shift and go to state 82 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 104

    (43) logic-ops -> exp SMALLERTHAN exp .
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    SEMICOLON       reduce using rule 43 (logic-ops -> exp SMALLERTHAN exp .)
    EQUAL           reduce using rule 43 (logic-ops -> exp SMALLERTHAN exp .)
    SMALLERTHAN     reduce using rule 43 (logic-ops -> exp SMALLERTHAN exp .)
    GREATERTHAN     reduce using rule 43 (logic-ops -> exp SMALLERTHAN exp .)
    AND             reduce using rule 43 (logic-ops -> exp SMALLERTHAN exp .)
    OR              reduce using rule 43 (logic-ops -> exp SMALLERTHAN exp .)
    RPARENTHESE     reduce using rule 43 (logic-ops -> exp SMALLERTHAN exp .)
    COMMA           reduce using rule 43 (logic-ops -> exp SMALLERTHAN exp .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81

  ! TIMES           [ reduce using rule 43 (logic-ops -> exp SMALLERTHAN exp .) ]
  ! DIVIDE          [ reduce using rule 43 (logic-ops -> exp SMALLERTHAN exp .) ]
  ! PLUS            [ reduce using rule 43 (logic-ops -> exp SMALLERTHAN exp .) ]
  ! MINUS           [ reduce using rule 43 (logic-ops -> exp SMALLERTHAN exp .) ]
  ! EQUAL           [ shift and go to state 82 ]
  ! SMALLERTHAN     [ shift and go to state 83 ]
  ! GREATERTHAN     [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 105

    (44) logic-ops -> exp GREATERTHAN exp .
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    SEMICOLON       reduce using rule 44 (logic-ops -> exp GREATERTHAN exp .)
    EQUAL           reduce using rule 44 (logic-ops -> exp GREATERTHAN exp .)
    SMALLERTHAN     reduce using rule 44 (logic-ops -> exp GREATERTHAN exp .)
    GREATERTHAN     reduce using rule 44 (logic-ops -> exp GREATERTHAN exp .)
    AND             reduce using rule 44 (logic-ops -> exp GREATERTHAN exp .)
    OR              reduce using rule 44 (logic-ops -> exp GREATERTHAN exp .)
    RPARENTHESE     reduce using rule 44 (logic-ops -> exp GREATERTHAN exp .)
    COMMA           reduce using rule 44 (logic-ops -> exp GREATERTHAN exp .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81

  ! TIMES           [ reduce using rule 44 (logic-ops -> exp GREATERTHAN exp .) ]
  ! DIVIDE          [ reduce using rule 44 (logic-ops -> exp GREATERTHAN exp .) ]
  ! PLUS            [ reduce using rule 44 (logic-ops -> exp GREATERTHAN exp .) ]
  ! MINUS           [ reduce using rule 44 (logic-ops -> exp GREATERTHAN exp .) ]
  ! EQUAL           [ shift and go to state 82 ]
  ! SMALLERTHAN     [ shift and go to state 83 ]
  ! GREATERTHAN     [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 106

    (45) logic-ops -> exp AND exp .
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    SEMICOLON       reduce using rule 45 (logic-ops -> exp AND exp .)
    AND             reduce using rule 45 (logic-ops -> exp AND exp .)
    OR              reduce using rule 45 (logic-ops -> exp AND exp .)
    RPARENTHESE     reduce using rule 45 (logic-ops -> exp AND exp .)
    COMMA           reduce using rule 45 (logic-ops -> exp AND exp .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    EQUAL           shift and go to state 82
    SMALLERTHAN     shift and go to state 83
    GREATERTHAN     shift and go to state 84

  ! TIMES           [ reduce using rule 45 (logic-ops -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 45 (logic-ops -> exp AND exp .) ]
  ! PLUS            [ reduce using rule 45 (logic-ops -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 45 (logic-ops -> exp AND exp .) ]
  ! EQUAL           [ reduce using rule 45 (logic-ops -> exp AND exp .) ]
  ! SMALLERTHAN     [ reduce using rule 45 (logic-ops -> exp AND exp .) ]
  ! GREATERTHAN     [ reduce using rule 45 (logic-ops -> exp AND exp .) ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 107

    (46) logic-ops -> exp OR exp .
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    SEMICOLON       reduce using rule 46 (logic-ops -> exp OR exp .)
    OR              reduce using rule 46 (logic-ops -> exp OR exp .)
    RPARENTHESE     reduce using rule 46 (logic-ops -> exp OR exp .)
    COMMA           reduce using rule 46 (logic-ops -> exp OR exp .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    EQUAL           shift and go to state 82
    SMALLERTHAN     shift and go to state 83
    GREATERTHAN     shift and go to state 84
    AND             shift and go to state 85

  ! TIMES           [ reduce using rule 46 (logic-ops -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 46 (logic-ops -> exp OR exp .) ]
  ! PLUS            [ reduce using rule 46 (logic-ops -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 46 (logic-ops -> exp OR exp .) ]
  ! EQUAL           [ reduce using rule 46 (logic-ops -> exp OR exp .) ]
  ! SMALLERTHAN     [ reduce using rule 46 (logic-ops -> exp OR exp .) ]
  ! GREATERTHAN     [ reduce using rule 46 (logic-ops -> exp OR exp .) ]
  ! AND             [ reduce using rule 46 (logic-ops -> exp OR exp .) ]
  ! OR              [ shift and go to state 86 ]


state 108

    (18) stmt -> vdecl ASSIGN exp . SEMICOLON
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    SEMICOLON       shift and go to state 119
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    EQUAL           shift and go to state 82
    SMALLERTHAN     shift and go to state 83
    GREATERTHAN     shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 109

    (20) stmt -> WHILE LPARENTHESE exp . RPARENTHESE stmt
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    RPARENTHESE     shift and go to state 120
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    EQUAL           shift and go to state 82
    SMALLERTHAN     shift and go to state 83
    GREATERTHAN     shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 110

    (27) exp -> LPARENTHESE exp RPARENTHESE .

    SEMICOLON       reduce using rule 27 (exp -> LPARENTHESE exp RPARENTHESE .)
    TIMES           reduce using rule 27 (exp -> LPARENTHESE exp RPARENTHESE .)
    DIVIDE          reduce using rule 27 (exp -> LPARENTHESE exp RPARENTHESE .)
    PLUS            reduce using rule 27 (exp -> LPARENTHESE exp RPARENTHESE .)
    MINUS           reduce using rule 27 (exp -> LPARENTHESE exp RPARENTHESE .)
    EQUAL           reduce using rule 27 (exp -> LPARENTHESE exp RPARENTHESE .)
    SMALLERTHAN     reduce using rule 27 (exp -> LPARENTHESE exp RPARENTHESE .)
    GREATERTHAN     reduce using rule 27 (exp -> LPARENTHESE exp RPARENTHESE .)
    AND             reduce using rule 27 (exp -> LPARENTHESE exp RPARENTHESE .)
    OR              reduce using rule 27 (exp -> LPARENTHESE exp RPARENTHESE .)
    RPARENTHESE     reduce using rule 27 (exp -> LPARENTHESE exp RPARENTHESE .)
    COMMA           reduce using rule 27 (exp -> LPARENTHESE exp RPARENTHESE .)


state 111

    (21) stmt -> IF LPARENTHESE exp . RPARENTHESE stmt
    (22) stmt -> IF LPARENTHESE exp . RPARENTHESE stmt ELSE stmt
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    RPARENTHESE     shift and go to state 121
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    EQUAL           shift and go to state 82
    SMALLERTHAN     shift and go to state 83
    GREATERTHAN     shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 112

    (23) stmt -> PRINT exp SEMICOLON .

    RETURN          reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    WHILE           reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    IF              reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    PRINT           reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    LBRACE          reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    LPARENTHESE     reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    VARID           reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    INT             reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    CINT            reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    FLOAT           reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    BOOL            reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    VOID            reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    REF             reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    NOALIAS         reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    LBRACKET        reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    NEGATE          reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    MINUS           reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    IDENT           reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    FNUMBER         reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    NUMBER          reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    TRUE            reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    FALSE           reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    RBRACE          reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)
    ELSE            reduce using rule 23 (stmt -> PRINT exp SEMICOLON .)


state 113

    (24) stmt -> PRINT SLIT SEMICOLON .

    RETURN          reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    WHILE           reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    IF              reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    PRINT           reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    LBRACE          reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    LPARENTHESE     reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    VARID           reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    INT             reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    CINT            reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    FLOAT           reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    BOOL            reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    VOID            reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    REF             reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    NOALIAS         reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    LBRACKET        reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    NEGATE          reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    MINUS           reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    IDENT           reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    FNUMBER         reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    NUMBER          reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    TRUE            reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    FALSE           reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    RBRACE          reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)
    ELSE            reduce using rule 24 (stmt -> PRINT SLIT SEMICOLON .)


state 114

    (36) binop -> VARID ASSIGN exp .
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    SEMICOLON       reduce using rule 36 (binop -> VARID ASSIGN exp .)
    RPARENTHESE     reduce using rule 36 (binop -> VARID ASSIGN exp .)
    COMMA           reduce using rule 36 (binop -> VARID ASSIGN exp .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    EQUAL           shift and go to state 82
    SMALLERTHAN     shift and go to state 83
    GREATERTHAN     shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86

  ! TIMES           [ reduce using rule 36 (binop -> VARID ASSIGN exp .) ]
  ! DIVIDE          [ reduce using rule 36 (binop -> VARID ASSIGN exp .) ]
  ! PLUS            [ reduce using rule 36 (binop -> VARID ASSIGN exp .) ]
  ! MINUS           [ reduce using rule 36 (binop -> VARID ASSIGN exp .) ]
  ! EQUAL           [ reduce using rule 36 (binop -> VARID ASSIGN exp .) ]
  ! SMALLERTHAN     [ reduce using rule 36 (binop -> VARID ASSIGN exp .) ]
  ! GREATERTHAN     [ reduce using rule 36 (binop -> VARID ASSIGN exp .) ]
  ! AND             [ reduce using rule 36 (binop -> VARID ASSIGN exp .) ]
  ! OR              [ reduce using rule 36 (binop -> VARID ASSIGN exp .) ]


state 115

    (30) exp -> globid LPARENTHESE exps . RPARENTHESE

    RPARENTHESE     shift and go to state 122


state 116

    (31) exp -> globid LPARENTHESE RPARENTHESE .

    SEMICOLON       reduce using rule 31 (exp -> globid LPARENTHESE RPARENTHESE .)
    TIMES           reduce using rule 31 (exp -> globid LPARENTHESE RPARENTHESE .)
    DIVIDE          reduce using rule 31 (exp -> globid LPARENTHESE RPARENTHESE .)
    PLUS            reduce using rule 31 (exp -> globid LPARENTHESE RPARENTHESE .)
    MINUS           reduce using rule 31 (exp -> globid LPARENTHESE RPARENTHESE .)
    EQUAL           reduce using rule 31 (exp -> globid LPARENTHESE RPARENTHESE .)
    SMALLERTHAN     reduce using rule 31 (exp -> globid LPARENTHESE RPARENTHESE .)
    GREATERTHAN     reduce using rule 31 (exp -> globid LPARENTHESE RPARENTHESE .)
    AND             reduce using rule 31 (exp -> globid LPARENTHESE RPARENTHESE .)
    OR              reduce using rule 31 (exp -> globid LPARENTHESE RPARENTHESE .)
    RPARENTHESE     reduce using rule 31 (exp -> globid LPARENTHESE RPARENTHESE .)
    COMMA           reduce using rule 31 (exp -> globid LPARENTHESE RPARENTHESE .)


state 117

    (25) exps -> exp .
    (26) exps -> exp . COMMA exps
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    RPARENTHESE     reduce using rule 25 (exps -> exp .)
    COMMA           shift and go to state 123
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    EQUAL           shift and go to state 82
    SMALLERTHAN     shift and go to state 83
    GREATERTHAN     shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 118

    (37) binop -> LBRACKET type RBRACKET . exp
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
